"REF_DATE","GEO","DGUID","Statistics","Characteristics","Income, consumption and savings","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116883994","1.1.1.13","79251","","","","0"
"2020","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116883994","1.1.1.13","84579","","","","0"
"2021","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116883994","1.1.1.13","93833","","","","0"
"2022","Canada","2016A000011124","Value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","millions","6","v116883994","1.1.1.13","97705","","","","0"
"2018","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116883995","1.1.1.14","51350","","","","0"
"2019","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116883995","1.1.1.14","53421","","","","0"
"2020","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116883995","1.1.1.14","49194","","","","0"
"2021","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116883995","1.1.1.14","53959","","","","0"
"2022","Canada","2016A000011124","Value","All households","Health","Dollars","81","millions","6","v116883995","1.1.1.14","59496","","","","0"
"2018","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116883996","1.1.1.15","208408","","","","0"
"2019","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116883996","1.1.1.15","209236","","","","0"
"2020","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116883996","1.1.1.15","162733","","","","0"
"2021","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116883996","1.1.1.15","186865","","","","0"
"2022","Canada","2016A000011124","Value","All households","Transport","Dollars","81","millions","6","v116883996","1.1.1.15","221705","","","","0"
"2018","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116883997","1.1.1.16","32218","","","","0"
"2019","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116883997","1.1.1.16","33337","","","","0"
"2020","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116883997","1.1.1.16","33158","","","","0"
"2021","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116883997","1.1.1.16","33534","","","","0"
"2022","Canada","2016A000011124","Value","All households","Communications","Dollars","81","millions","6","v116883997","1.1.1.16","35023","","","","0"
"2018","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116883998","1.1.1.17","112177","","","","0"
"2019","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116883998","1.1.1.17","114121","","","","0"
"2020","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116883998","1.1.1.17","108513","","","","0"
"2021","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116883998","1.1.1.17","119676","","","","0"
"2022","Canada","2016A000011124","Value","All households","Recreation and culture","Dollars","81","millions","6","v116883998","1.1.1.17","131848","","","","0"
"2018","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116883999","1.1.1.18","16110","","","","0"
"2019","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116883999","1.1.1.18","16910","","","","0"
"2020","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116883999","1.1.1.18","16390","","","","0"
"2021","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116883999","1.1.1.18","16801","","","","0"
"2022","Canada","2016A000011124","Value","All households","Education","Dollars","81","millions","6","v116883999","1.1.1.18","18037","","","","0"
"2018","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116884000","1.1.1.19","96227","","","","0"
"2019","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116884000","1.1.1.19","100436","","","","0"
"2020","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116884000","1.1.1.19","68985","","","","0"
"2021","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116884000","1.1.1.19","80968","","","","0"
"2022","Canada","2016A000011124","Value","All households","Food, beverage and accommodation services","Dollars","81","millions","6","v116884000","1.1.1.19","106752","","","","0"
"2018","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116884001","1.1.1.20","103247","","","","0"
"2019","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116884001","1.1.1.20","106821","","","","0"
"2020","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116884001","1.1.1.20","109557","","","","0"
"2021","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116884001","1.1.1.20","118290","","","","0"
"2022","Canada","2016A000011124","Value","All households","Insurance and financial services","Dollars","81","millions","6","v116884001","1.1.1.20","122597","","","","0"
"2018","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116884002","1.1.1.21","66095","","","","0"
"2019","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116884002","1.1.1.21","69149","","","","0"
"2020","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116884002","1.1.1.21","63344","","","","0"
"2021","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116884002","1.1.1.21","68646","","","","0"
"2022","Canada","2016A000011124","Value","All households","Miscellaneous goods and services","Dollars","81","millions","6","v116884002","1.1.1.21","77090","","","","0"
"2018","Canada","2016A000011124","Value","All households","Change in pension entitlements","Dollars","81","millions","6","v116884003","1.1.1.22","43259","","","","0"
"2019","Canada","2016A000011124","Value","All households","Change in pension entitlements","Dollars","81","millions","6","v116884003","1.1.1.22","47476","","","","0"
"2020","Canada","2016A000011124","Value","All households","Change in pension entitlements","Dollars","81","millions","6","v116884003","1.1.1.22","39000","","","","0"
"2021","Canada","2016A000011124","Value","All households","Change in pension entitlements","Dollars","81","millions","6","v116884003","1.1.1.22","41658","","","","0"
"2022","Canada","2016A000011124","Value","All households","Change in pension entitlements","Dollars","81","millions","6","v116884003","1.1.1.22","43396","","","","0"
"2018","Canada","2016A000011124","Value","All households","Household net saving","Dollars","81","millions","6","v116884004","1.1.1.23","7733","","","","0"
"2019","Canada","2016A000011124","Value","All households","Household net saving","Dollars","81","millions","6","v116884004","1.1.1.23","27022","","","","0"
"2020","Canada","2016A000011124","Value","All households","Household net saving","Dollars","81","millions","6","v116884004","1.1.1.23","198463","","","","0"
"2021","Canada","2016A000011124","Value","All households","Household net saving","Dollars","81","millions","6","v116884004","1.1.1.23","158591","","","","0"
"2022","Canada","2016A000011124","Value","All households","Household net saving","Dollars","81","millions","6","v116884004","1.1.1.23","91584","","","","0"
"2018","Canada","2016A000011124","Distribution of value","All households","Household disposable income","Percent","239","units","0","v116884465","1.2.1.1","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Household disposable income","Percent","239","units","0","v116884465","1.2.1.1","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Household disposable income","Percent","239","units","0","v116884465","1.2.1.1","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Household disposable income","Percent","239","units","0","v116884465","1.2.1.1","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Household disposable income","Percent","239","units","0","v116884465","1.2.1.1","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Compensation of employees","Percent","239","units","0","v116884466","1.2.1.2","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Compensation of employees","Percent","239","units","0","v116884466","1.2.1.2","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Compensation of employees","Percent","239","units","0","v116884466","1.2.1.2","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Compensation of employees","Percent","239","units","0","v116884466","1.2.1.2","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Compensation of employees","Percent","239","units","0","v116884466","1.2.1.2","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Net mixed income","Percent","239","units","0","v116884467","1.2.1.3","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Net mixed income","Percent","239","units","0","v116884467","1.2.1.3","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Net mixed income","Percent","239","units","0","v116884467","1.2.1.3","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Net mixed income","Percent","239","units","0","v116884467","1.2.1.3","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Net mixed income","Percent","239","units","0","v116884467","1.2.1.3","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Property income received","Percent","239","units","0","v116884468","1.2.1.4","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Property income received","Percent","239","units","0","v116884468","1.2.1.4","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Property income received","Percent","239","units","0","v116884468","1.2.1.4","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Property income received","Percent","239","units","0","v116884468","1.2.1.4","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Property income received","Percent","239","units","0","v116884468","1.2.1.4","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Less: property income paid","Percent","239","units","0","v116884469","1.2.1.5","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Less: property income paid","Percent","239","units","0","v116884469","1.2.1.5","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Less: property income paid","Percent","239","units","0","v116884469","1.2.1.5","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Less: property income paid","Percent","239","units","0","v116884469","1.2.1.5","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Less: property income paid","Percent","239","units","0","v116884469","1.2.1.5","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Current transfers received","Percent","239","units","0","v116884470","1.2.1.6","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Current transfers received","Percent","239","units","0","v116884470","1.2.1.6","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Current transfers received","Percent","239","units","0","v116884470","1.2.1.6","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Current transfers received","Percent","239","units","0","v116884470","1.2.1.6","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Current transfers received","Percent","239","units","0","v116884470","1.2.1.6","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Less: current transfers paid","Percent","239","units","0","v116884471","1.2.1.7","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Less: current transfers paid","Percent","239","units","0","v116884471","1.2.1.7","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Less: current transfers paid","Percent","239","units","0","v116884471","1.2.1.7","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Less: current transfers paid","Percent","239","units","0","v116884471","1.2.1.7","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Less: current transfers paid","Percent","239","units","0","v116884471","1.2.1.7","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Household final consumption expenditure (HFCE)","Percent","239","units","0","v116884472","1.2.1.8","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Household final consumption expenditure (HFCE)","Percent","239","units","0","v116884472","1.2.1.8","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Household final consumption expenditure (HFCE)","Percent","239","units","0","v116884472","1.2.1.8","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Household final consumption expenditure (HFCE)","Percent","239","units","0","v116884472","1.2.1.8","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Household final consumption expenditure (HFCE)","Percent","239","units","0","v116884472","1.2.1.8","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Food and non-alcoholic beverages","Percent","239","units","0","v116884473","1.2.1.9","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Food and non-alcoholic beverages","Percent","239","units","0","v116884473","1.2.1.9","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Food and non-alcoholic beverages","Percent","239","units","0","v116884473","1.2.1.9","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Food and non-alcoholic beverages","Percent","239","units","0","v116884473","1.2.1.9","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Food and non-alcoholic beverages","Percent","239","units","0","v116884473","1.2.1.9","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Food, beverage and accommodation services","Percent","239","units","0","v116884483","1.2.1.19","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Food, beverage and accommodation services","Percent","239","units","0","v116884483","1.2.1.19","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Food, beverage and accommodation services","Percent","239","units","0","v116884483","1.2.1.19","100.0","","","","1"
